
[1m== Preflight[0m
  GIT_SHA=0de517c  RELEASE_TAG=v2t-gcs5r
#7 6.295 Get:125 http://deb.debian.org/debian trixie/main amd64 libzvbi0t64 amd64 0.2.44-1 [278 kB]
#7 6.314 Get:126 http://deb.debian.org/debian trixie/main amd64 libavcodec61 amd64 7:7.1.5-0+deb13u1 [5821 kB]
#7 6.488 Get:127 http://deb.debian.org/debian trixie/main amd64 libasound2-data all 1.2.14-1+deb13u1 [21.2 kB]
#7 6.488 Get:128 http://deb.debian.org/debian trixie/main amd64 libasound2t64 amd64 1.2.14-1+deb13u1 [381 kB]
#7 6.511 Get:129 http://deb.debian.org/debian trixie/main amd64 libraw1394-11 amd64 2.1.2-2+b2 [38.8 kB]
#7 6.517 Get:130 http://deb.debian.org/debian trixie/main amd64 libavc1394-0 amd64 0.5.4-5+b2 [18.2 kB]
#7 6.518 Get:131 http://deb.debian.org/debian trixie/main amd64 libunibreak6 amd64 6.1-3 [21.9 kB]
#7 6.518 Get:132 http://deb.debian.org/debian trixie/main amd64 libass9 amd64 1:0.17.3-1+deb13u1 [114 kB]
#7 6.520 Get:133 http://deb.debian.org/debian trixie/main amd64 libudfread0 amd64 1.1.2-1+b2 [17.7 kB]
#7 6.531 Get:134 http://deb.debian.org/debian trixie/main amd64 libbluray2 amd64 1:1.3.4-1+b2 [138 kB]
#7 6.536 Get:135 http://deb.debian.org/debian trixie/main amd64 libchromaprint1 amd64 1.5.1-7 [42.9 kB]
#7 6.540 Get:136 http://deb.debian.org/debian trixie/main amd64 libdvdread8t64 amd64 6.1.3-2 [86.2 kB]
#7 6.541 Get:137 http://deb.debian.org/debian trixie/main amd64 libdvdnav4 amd64 6.1.1-3+b1 [44.5 kB]
#7 6.549 Get:138 http://deb.debian.org/debian trixie/main amd64 libgme0 amd64 0.6.3-7+b2 [131 kB]
#7 6.587 Get:139 http://deb.debian.org/debian trixie/main amd64 libmpg123-0t64 amd64 1.32.10-1+deb13u1 [149 kB]
#7 6.596 Get:140 http://deb.debian.org/debian trixie/main amd64 libvorbisfile3 amd64 1.3.7-3 [20.9 kB]
#7 6.597 Get:141 http://deb.debian.org/debian trixie/main amd64 libopenmpt0t64 amd64 0.7.13-1+b1 [855 kB]
#7 6.622 Get:142 http://deb.debian.org/debian trixie/main amd64 librabbitmq4 amd64 0.15.0-1+deb13u2 [42.5 kB]
#7 6.623 Get:143 http://deb.debian.org/debian trixie/main amd64 libcjson1 amd64 1.7.18-3.1+deb13u1 [29.8 kB]
#7 6.624 Get:144 http://deb.debian.org/debian trixie/main amd64 libmbedcrypto16 amd64 3.6.6-0.1~deb13u1 [365 kB]
#7 6.632 Get:145 http://deb.debian.org/debian trixie/main amd64 librist4 amd64 0.2.11+dfsg-1 [72.1 kB]
#7 6.656 Get:146 http://deb.debian.org/debian trixie/main amd64 libsrt1.5-gnutls amd64 1.5.4-1+deb13u1 [348 kB]
#7 6.708 Get:147 http://deb.debian.org/debian trixie/main amd64 libssh-4 amd64 0.11.5-0+deb13u1 [212 kB]
#7 6.727 Get:148 http://deb.debian.org/debian trixie/main amd64 libnorm1t64 amd64 1.5.9+dfsg-3.1+b2 [221 kB]
#7 6.748 Get:149 http://deb.debian.org/debian trixie/main amd64 libpgm-5.3-0t64 amd64 5.3.128~dfsg-2.1+b1 [162 kB]
#7 6.766 Get:150 http://deb.debian.org/debian trixie/main amd64 libsodium23 amd64 1.0.18-1+deb13u1 [165 kB]
#7 6.785 Get:151 http://deb.debian.org/debian trixie/main amd64 libzmq5 amd64 4.3.5-1+b3 [283 kB]
#7 6.804 Get:152 http://deb.debian.org/debian trixie/main amd64 libavformat61 amd64 7:7.1.5-0+deb13u1 [1203 kB]
#7 6.846 Get:153 http://deb.debian.org/debian trixie/main amd64 libbs2b0 amd64 3.1.0+dfsg-8+b1 [12.5 kB]
#7 6.847 Get:154 http://deb.debian.org/debian trixie/main amd64 libflite1 amd64 2.2-7 [12.8 MB]
#7 7.295 Get:155 http://deb.debian.org/debian trixie/main amd64 libserd-0-0 amd64 0.32.4-1 [47.0 kB]
#7 7.296 Get:156 http://deb.debian.org/debian trixie/main amd64 libzix-0-0 amd64 0.6.2-1 [23.1 kB]
#7 7.297 Get:157 http://deb.debian.org/debian trixie/main amd64 libsord-0-0 amd64 0.16.18-1 [18.0 kB]
#7 7.297 Get:158 http://deb.debian.org/debian trixie/main amd64 libsratom-0-0 amd64 0.6.18-1 [17.7 kB]
#7 7.299 Get:159 http://deb.debian.org/debian trixie/main amd64 liblilv-0-0 amd64 0.24.26-1 [43.5 kB]
#7 7.308 Get:160 http://deb.debian.org/debian trixie/main amd64 libmysofa1 amd64 1.3.3+dfsg-1 [1158 kB]
#7 7.346 Get:161 http://deb.debian.org/debian trixie/main amd64 libvulkan1 amd64 1.4.309.0-1 [130 kB]
#7 7.367 Get:162 http://deb.debian.org/debian trixie/main amd64 libplacebo349 amd64 7.349.0-3 [2542 kB]
#7 7.459 Get:163 http://deb.debian.org/debian trixie/main amd64 libblas3 amd64 3.12.1-6 [160 kB]
#7 7.516 Get:164 http://deb.debian.org/debian trixie/main amd64 libgfortran5 amd64 14.2.0-19 [836 kB]
#7 7.566 Get:165 http://deb.debian.org/debian trixie/main amd64 liblapack3 amd64 3.12.1-6 [2447 kB]
#7 7.635 Get:166 http://deb.debian.org/debian trixie/main amd64 libasyncns0 amd64 0.8-6+b5 [12.0 kB]
#7 7.636 Get:167 http://deb.debian.org/debian trixie/main amd64 libdbus-1-3 amd64 1.16.2-2 [178 kB]
#7 7.638 Get:168 http://deb.debian.org/debian trixie/main amd64 libflac14 amd64 1.5.0+ds-2 [210 kB]
#7 7.642 Get:169 http://deb.debian.org/debian trixie/main amd64 libsndfile1 amd64 1.2.2-2+deb13u1 [199 kB]
#7 7.645 Get:170 http://deb.debian.org/debian trixie/main amd64 libpulse0 amd64 17.0+dfsg1-2+b1 [276 kB]
#7 7.675 Get:171 http://deb.debian.org/debian trixie/main amd64 libsphinxbase3t64 amd64 0.8+5prealpha+1-21+b1 [121 kB]
#7 7.691 Get:172 http://deb.debian.org/debian trixie/main amd64 libpocketsphinx3 amd64 0.8+5prealpha+1-15+b4 [126 kB]
#7 7.696 Get:173 http://deb.debian.org/debian trixie/main amd64 libpostproc58 amd64 7:7.1.5-0+deb13u1 [96.0 kB]
#7 7.699 Get:174 http://deb.debian.org/debian trixie/main amd64 libfftw3-double3 amd64 3.3.10-2+b1 [781 kB]
#7 7.727 Get:175 http://deb.debian.org/debian trixie/main amd64 libsamplerate0 amd64 0.2.2-4+b2 [950 kB]
#7 7.754 Get:176 http://deb.debian.org/debian trixie/main amd64 librubberband2 amd64 3.3.0+dfsg-2+b3 [142 kB]
#7 7.758 Get:177 http://deb.debian.org/debian trixie/main amd64 libswscale8 amd64 7:7.1.5-0+deb13u1 [242 kB]
#7 7.765 Get:178 http://deb.debian.org/debian trixie/main amd64 libvidstab1.1 amd64 1.1.0-2+b2 [38.9 kB]
#7 7.768 Get:179 http://deb.debian.org/debian trixie/main amd64 libzimg2 amd64 3.0.5+ds1-1+b2 [244 kB]
#7 7.790 Get:180 http://deb.debian.org/debian trixie/main amd64 libavfilter10 amd64 7:7.1.5-0+deb13u1 [4121 kB]
#7 7.916 Get:181 http://deb.debian.org/debian trixie/main amd64 libslang2 amd64 2.3.3-5+b2 [549 kB]
#7 7.947 Get:182 http://deb.debian.org/debian trixie/main amd64 libcaca0 amd64 0.99.beta20-5+deb13u1 [202 kB]
#7 7.956 Get:183 http://deb.debian.org/debian trixie/main amd64 libcdio19t64 amd64 2.2.0-4.1~deb13u1 [61.6 kB]
#7 7.959 Get:184 http://deb.debian.org/debian trixie/main amd64 libcdio-cdda2t64 amd64 10.2+2.0.2-1+b1 [17.7 kB]
#7 7.960 Get:185 http://deb.debian.org/debian trixie/main amd64 libcdio-paranoia2t64 amd64 10.2+2.0.2-1+b1 [17.4 kB]
#7 7.960 Get:186 http://deb.debian.org/debian trixie/main amd64 libusb-1.0-0 amd64 2:1.0.28-1 [59.6 kB]
#7 7.962 Get:187 http://deb.debian.org/debian trixie/main amd64 libdc1394-25 amd64 2.2.6-5 [111 kB]
#7 7.965 Get:188 http://deb.debian.org/debian trixie/main amd64 libglvnd0 amd64 1.7.0-1+b2 [52.0 kB]
#7 7.966 Get:189 http://deb.debian.org/debian trixie/main amd64 libxcb-glx0 amd64 1.17.0-2+b1 [122 kB]
#7 7.969 Get:190 http://deb.debian.org/debian trixie/main amd64 libxcb-present0 amd64 1.17.0-2+b1 [106 kB]
#7 7.995 Get:191 http://deb.debian.org/debian trixie/main amd64 libxcb-xfixes0 amd64 1.17.0-2+b1 [109 kB]
#7 8.001 Get:192 http://deb.debian.org/debian trixie/main amd64 libxxf86vm1 amd64 1:1.1.4-1+b4 [19.3 kB]
#7 8.006 Get:193 http://deb.debian.org/debian trixie/main amd64 libdrm-amdgpu1 amd64 2.4.124-2 [22.6 kB]
#7 8.006 Get:194 http://deb.debian.org/debian trixie/main amd64 libpciaccess0 amd64 0.17-3+b3 [51.9 kB]
#7 8.014 Get:195 http://deb.debian.org/debian trixie/main amd64 libdrm-intel1 amd64 2.4.124-2 [64.1 kB]
#7 8.016 Get:196 http://deb.debian.org/debian trixie/main amd64 libelf1t64 amd64 0.192-4 [189 kB]
#7 8.022 Get:197 http://deb.debian.org/debian trixie/main amd64 libedit2 amd64 3.1-20250104-1 [93.8 kB]
#7 8.036 Get:198 http://deb.debian.org/debian trixie/main amd64 libz3-4 amd64 4.13.3-1 [8560 kB]
#7 8.305 Get:199 http://deb.debian.org/debian trixie/main amd64 libllvm19 amd64 1:19.1.7-3+b1 [26.0 MB]
#7 9.036 Get:200 http://deb.debian.org/debian trixie/main amd64 libsensors-config all 1:3.6.2-2 [16.2 kB]
#7 9.036 Get:201 http://deb.debian.org/debian trixie/main amd64 libsensors5 amd64 1:3.6.2-2 [37.5 kB]
#7 9.036 Get:202 http://deb.debian.org/debian trixie/main amd64 libxcb-randr0 amd64 1.17.0-2+b1 [117 kB]
#7 9.037 Get:203 http://deb.debian.org/debian trixie/main amd64 libxcb-sync1 amd64 1.17.0-2+b1 [109 kB]
#7 9.048 Get:204 http://deb.debian.org/debian trixie/main amd64 libxshmfence1 amd64 1.3.3-1 [10.9 kB]
#7 9.048 Get:205 http://deb.debian.org/debian trixie/main amd64 mesa-libgallium amd64 25.0.7-2+deb13u1 [9630 kB]
#7 9.335 Get:206 http://deb.debian.org/debian trixie/main amd64 libwayland-server0 amd64 1.23.1-3 [34.4 kB]
#7 9.336 Get:207 http://deb.debian.org/debian trixie/main amd64 libgbm1 amd64 25.0.7-2+deb13u1 [44.6 kB]
#7 9.336 Get:208 http://deb.debian.org/debian trixie/main amd64 libgl1-mesa-dri amd64 25.0.7-2+deb13u1 [46.2 kB]
#7 9.356 Get:209 http://deb.debian.org/debian trixie/main amd64 libglx-mesa0 amd64 25.0.7-2+deb13u1 [143 kB]
#7 9.371 Get:210 http://deb.debian.org/debian trixie/main amd64 libglx0 amd64 1.7.0-1+b2 [34.9 kB]
#7 9.378 Get:211 http://deb.debian.org/debian trixie/main amd64 libgl1 amd64 1.7.0-1+b2 [89.5 kB]
#7 9.381 Get:212 http://deb.debian.org/debian trixie/main amd64 libiec61883-0 amd64 1.2.0-7 [30.6 kB]
#7 9.405 Get:213 http://deb.debian.org/debian trixie/main amd64 libjack-jackd2-0 amd64 1.9.22~dfsg-4 [287 kB]
#7 9.435 Get:214 http://deb.debian.org/debian trixie/main amd64 libopenal-data all 1:1.24.2-1 [168 kB]
#7 9.469 Get:215 http://deb.debian.org/debian trixie/main amd64 libopenal1 amd64 1:1.24.2-1 [637 kB]
#7 9.493 Get:216 http://deb.debian.org/debian trixie/main amd64 libwayland-client0 amd64 1.23.1-3 [26.8 kB]
#7 9.493 Get:217 http://deb.debian.org/debian trixie/main amd64 libdecor-0-0 amd64 0.2.2-2 [15.5 kB]
#7 9.497 Get:218 http://deb.debian.org/debian trixie/main amd64 libwayland-cursor0 amd64 1.23.1-3 [11.9 kB]
#7 9.497 Get:219 http://deb.debian.org/debian trixie/main amd64 libwayland-egl1 amd64 1.23.1-3 [5860 B]
#7 9.497 Get:220 http://deb.debian.org/debian trixie/main amd64 libxcursor1 amd64 1:1.2.3-1 [39.7 kB]
#7 9.498 Get:221 http://deb.debian.org/debian trixie/main amd64 libxi6 amd64 2:1.8.2-1 [78.9 kB]
#7 9.513 Get:222 http://deb.debian.org/debian trixie/main amd64 xkb-data all 2.42-1 [790 kB]
#7 9.543 Get:223 http://deb.debian.org/debian trixie/main amd64 libxkbcommon0 amd64 1.7.0-2 [113 kB]
#7 9.544 Get:224 http://deb.debian.org/debian trixie/main amd64 libxrandr2 amd64 2:1.5.4-1+b3 [36.3 kB]
#7 9.545 Get:225 http://deb.debian.org/debian trixie/main amd64 x11-common all 1:7.7+24+deb13u1 [217 kB]
#7 9.550 Get:226 http://deb.debian.org/debian trixie/main amd64 libxss1 amd64 1:1.2.3-1+b3 [17.0 kB]
#7 9.550 Get:227 http://deb.debian.org/debian trixie/main amd64 libsdl2-2.0-0 amd64 2.32.4+dfsg-1 [669 kB]
#7 9.589 Get:228 http://deb.debian.org/debian trixie/main amd64 libxcb-shape0 amd64 1.17.0-2+b1 [106 kB]
#7 9.591 Get:229 http://deb.debian.org/debian trixie/main amd64 libxv1 amd64 2:1.0.11-1.1+b3 [23.4 kB]
#7 9.591 Get:230 http://deb.debian.org/debian trixie/main amd64 libavdevice61 amd64 7:7.1.5-0+deb13u1 [127 kB]
#7 9.626 Get:231 http://deb.debian.org/debian trixie/main amd64 ffmpeg amd64 7:7.1.5-0+deb13u1 [2002 kB]
#7 9.731 Get:232 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 9.731 Get:233 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 9.777 Get:234 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 9.888 Get:235 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 9.924 Get:236 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 9.991 Get:237 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 10.04 Get:238 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 10.09 Get:239 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 10.09 Get:240 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 10.17 Get:241 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 10.85 Get:242 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 10.88 Get:243 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 10.88 Get:244 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 11.07 debconf: unable to initialize frontend: Dialog
#7 11.07 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 11.07 debconf: falling back to frontend: Readline
#7 11.07 debconf: unable to initialize frontend: Readline
#7 11.07 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 244.)
#7 11.07 debconf: falling back to frontend: Teletype
#7 11.07 debconf: unable to initialize frontend: Teletype
#7 11.07 debconf: (This frontend requires a controlling tty.)
#7 11.07 debconf: falling back to frontend: Noninteractive
#7 14.84 Preconfiguring packages ...
#7 14.92 Fetched 186 MB in 7s (26.6 MB/s)
#7 14.95 Selecting previously unselected package libexpat1:amd64.
#7 14.95 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5652 files and directories currently installed.)
#7 14.96 Preparing to unpack .../000-libexpat1_2.8.3-1~deb13u1_amd64.deb ...
#7 14.97 Unpacking libexpat1:amd64 (2.8.3-1~deb13u1) ...
#7 15.00 Selecting previously unselected package libsframe1:amd64.
#7 15.00 Preparing to unpack .../001-libsframe1_2.44-3_amd64.deb ...
#7 15.01 Unpacking libsframe1:amd64 (2.44-3) ...
#7 15.03 Selecting previously unselected package binutils-common:amd64.
#7 15.03 Preparing to unpack .../002-binutils-common_2.44-3_amd64.deb ...
#7 15.04 Unpacking binutils-common:amd64 (2.44-3) ...
#7 15.16 Selecting previously unselected package libbinutils:amd64.
#7 15.16 Preparing to unpack .../003-libbinutils_2.44-3_amd64.deb ...
#7 15.16 Unpacking libbinutils:amd64 (2.44-3) ...
#7 15.22 Selecting previously unselected package libgprofng0:amd64.
#7 15.22 Preparing to unpack .../004-libgprofng0_2.44-3_amd64.deb ...
#7 15.22 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 15.29 Selecting previously unselected package libctf-nobfd0:amd64.
#7 15.29 Preparing to unpack .../005-libctf-nobfd0_2.44-3_amd64.deb ...
#7 15.29 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 15.33 Selecting previously unselected package libctf0:amd64.
#7 15.33 Preparing to unpack .../006-libctf0_2.44-3_amd64.deb ...
#7 15.34 Unpacking libctf0:amd64 (2.44-3) ...
#7 15.37 Selecting previously unselected package libjansson4:amd64.
#7 15.37 Preparing to unpack .../007-libjansson4_2.14-2+b3_amd64.deb ...
#7 15.38 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 15.41 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 15.41 Preparing to unpack .../008-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 15.41 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 15.53 Selecting previously unselected package binutils.
#7 15.53 Preparing to unpack .../009-binutils_2.44-3_amd64.deb ...
#7 15.53 Unpacking binutils (2.44-3) ...
#7 15.58 Selecting previously unselected package libisl23:amd64.
#7 15.58 Preparing to unpack .../010-libisl23_0.27-1_amd64.deb ...
#7 15.59 Unpacking libisl23:amd64 (0.27-1) ...
#7 15.67 Selecting previously unselected package libmpfr6:amd64.
#7 15.68 Preparing to unpack .../011-libmpfr6_4.2.2-1_amd64.deb ...
#7 15.69 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 15.75 Selecting previously unselected package libmpc3:amd64.
#7 15.76 Preparing to unpack .../012-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 15.76 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 15.78 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 15.78 Preparing to unpack .../013-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 15.79 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 16.14 Selecting previously unselected package cpp-14.
#7 16.14 Preparing to unpack .../014-cpp-14_14.2.0-19_amd64.deb ...
#7 16.15 Unpacking cpp-14 (14.2.0-19) ...
#7 16.18 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 16.18 Preparing to unpack .../015-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 16.18 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 16.21 Selecting previously unselected package cpp.
#7 16.21 Preparing to unpack .../016-cpp_4%3a14.2.0-1_amd64.deb ...
#7 16.22 Unpacking cpp (4:14.2.0-1) ...
#7 16.25 Selecting previously unselected package libbrotli1:amd64.
#7 16.25 Preparing to unpack .../017-libbrotli1_1.1.0-2+b7_amd64.deb ...
#7 16.25 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#7 16.29 Selecting previously unselected package libkrb5support0:amd64.
#7 16.29 Preparing to unpack .../018-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#7 16.29 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#7 16.32 Selecting previously unselected package libcom-err2:amd64.
#7 16.32 Preparing to unpack .../019-libcom-err2_1.47.2-3+b12_amd64.deb ...
#7 16.32 Unpacking libcom-err2:amd64 (1.47.2-3+b12) ...
#7 16.35 Selecting previously unselected package libk5crypto3:amd64.
#7 16.35 Preparing to unpack .../020-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#7 16.35 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#7 16.38 Selecting previously unselected package libkeyutils1:amd64.
#7 16.38 Preparing to unpack .../021-libkeyutils1_1.6.3-6_amd64.deb ...
#7 16.39 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#7 16.41 Selecting previously unselected package libkrb5-3:amd64.
#7 16.41 Preparing to unpack .../022-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#7 16.42 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#7 16.48 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 16.48 Preparing to unpack .../023-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#7 16.49 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#7 16.52 Selecting previously unselected package libunistring5:amd64.
#7 16.52 Preparing to unpack .../024-libunistring5_1.3-2_amd64.deb ...
#7 16.53 Unpacking libunistring5:amd64 (1.3-2) ...
#7 16.58 Selecting previously unselected package libidn2-0:amd64.
#7 16.58 Preparing to unpack .../025-libidn2-0_2.3.8-2_amd64.deb ...
#7 16.59 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#7 16.62 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 16.62 Preparing to unpack .../026-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#7 16.63 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#7 16.66 Selecting previously unselected package libsasl2-2:amd64.
#7 16.66 Preparing to unpack .../027-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#7 16.67 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#7 16.71 Selecting previously unselected package libldap2:amd64.
#7 16.71 Preparing to unpack .../028-libldap2_2.6.10+dfsg-1_amd64.deb ...
#7 16.71 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#7 16.76 Selecting previously unselected package libnghttp2-14:amd64.
#7 16.77 Preparing to unpack .../029-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#7 16.77 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#7 16.81 Selecting previously unselected package libnghttp3-9:amd64.
#7 16.81 Preparing to unpack .../030-libnghttp3-9_1.8.0-1_amd64.deb ...
#7 16.82 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#7 16.85 Selecting previously unselected package libpsl5t64:amd64.
#7 16.85 Preparing to unpack .../031-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#7 16.86 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#7 16.90 Selecting previously unselected package libp11-kit0:amd64.
#7 16.90 Preparing to unpack .../032-libp11-kit0_0.25.5-3_amd64.deb ...
#7 16.90 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#7 16.95 Selecting previously unselected package libtasn1-6:amd64.
#7 16.95 Preparing to unpack .../033-libtasn1-6_4.20.0-2+deb13u1_amd64.deb ...
#7 16.96 Unpacking libtasn1-6:amd64 (4.20.0-2+deb13u1) ...
#7 16.99 Selecting previously unselected package libgnutls30t64:amd64.
#7 16.99 Preparing to unpack .../034-libgnutls30t64_3.8.9-3+deb13u4_amd64.deb ...
#7 17.00 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#7 17.07 Selecting previously unselected package librtmp1:amd64.
#7 17.07 Preparing to unpack .../035-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#7 17.07 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#7 17.13 Selecting previously unselected package libssh2-1t64:amd64.
#7 17.13 Preparing to unpack .../036-libssh2-1t64_1.11.1-1+deb13u2_amd64.deb ...
#7 17.13 Unpacking libssh2-1t64:amd64 (1.11.1-1+deb13u2) ...
#7 17.18 Selecting previously unselected package libcurl4t64:amd64.
#7 17.18 Preparing to unpack .../037-libcurl4t64_8.14.1-2+deb13u5_amd64.deb ...
#7 17.19 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u5) ...
#7 17.23 Selecting previously unselected package curl.
#7 17.23 Preparing to unpack .../038-curl_8.14.1-2+deb13u5_amd64.deb ...
#7 17.24 Unpacking curl (8.14.1-2+deb13u5) ...
#7 17.27 Selecting previously unselected package libaom3:amd64.
#7 17.27 Preparing to unpack .../039-libaom3_3.12.1-1+deb13u1_amd64.deb ...
#7 17.28 Unpacking libaom3:amd64 (3.12.1-1+deb13u1) ...
#7 17.38 Selecting previously unselected package libdrm-common.
#7 17.38 Preparing to unpack .../040-libdrm-common_2.4.124-2_all.deb ...
#7 17.38 Unpacking libdrm-common (2.4.124-2) ...
#7 17.42 Selecting previously unselected package libdrm2:amd64.
#7 17.42 Preparing to unpack .../041-libdrm2_2.4.124-2_amd64.deb ...
#7 17.42 Unpacking libdrm2:amd64 (2.4.124-2) ...
#7 17.46 Selecting previously unselected package libva2:amd64.
#7 17.46 Preparing to unpack .../042-libva2_2.22.0-3_amd64.deb ...
#7 17.46 Unpacking libva2:amd64 (2.22.0-3) ...
#7 17.50 Selecting previously unselected package libva-drm2:amd64.
#7 17.50 Preparing to unpack .../043-libva-drm2_2.22.0-3_amd64.deb ...
#7 17.51 Unpacking libva-drm2:amd64 (2.22.0-3) ...
#7 17.53 Selecting previously unselected package libxau6:amd64.
#7 17.53 Preparing to unpack .../044-libxau6_1%3a1.0.11-1_amd64.deb ...
#7 17.53 Unpacking libxau6:amd64 (1:1.0.11-1) ...
#7 17.56 Selecting previously unselected package libxdmcp6:amd64.
#7 17.56 Preparing to unpack .../045-libxdmcp6_1%3a1.1.5-1_amd64.deb ...
#7 17.56 Unpacking libxdmcp6:amd64 (1:1.1.5-1) ...
#7 17.59 Selecting previously unselected package libxcb1:amd64.
#7 17.59 Preparing to unpack .../046-libxcb1_1.17.0-2+b1_amd64.deb ...
#7 17.59 Unpacking libxcb1:amd64 (1.17.0-2+b1) ...
#7 17.62 Selecting previously unselected package libx11-data.
#7 17.62 Preparing to unpack .../047-libx11-data_2%3a1.8.12-1_all.deb ...
#7 17.63 Unpacking libx11-data (2:1.8.12-1) ...
#7 17.68 Selecting previously unselected package libx11-6:amd64.
#7 17.68 Preparing to unpack .../048-libx11-6_2%3a1.8.12-1_amd64.deb ...
#7 17.69 Unpacking libx11-6:amd64 (2:1.8.12-1) ...
#7 17.73 Selecting previously unselected package libx11-xcb1:amd64.
